[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
248500K .......... .......... .......... .......... .......... 46% 5.29M 51s
248550K .......... .......... .......... .......... .......... 46% 6.81M 51s
248600K .......... .......... .......... .......... .......... 46% 5.29M 51s
248650K .......... .......... .......... .......... .......... 46% 6.90M 51s
248700K .......... .......... .......... .......... .......... 46% 5.06M 51s
248750K .......... .......... .......... .......... .......... 46% 4.18M 51s
248800K .......... .......... .......... .......... .......... 46% 6.75M 51s
248850K .......... .......... .......... .......... .......... 46% 5.29M 51s
248900K .......... .......... .......... .......... .......... 46% 5.28M 51s
248950K .......... .......... .......... .......... .......... 46% 6.98M 51s
249000K .......... .......... .......... .......... .......... 46% 4.95M 51s
249050K .......... .......... .......... .......... .......... 46% 6.94M 51s
249100K .......... .......... .......... .......... .......... 46% 5.06M 51s
249150K .......... .......... .......... .......... .......... 46% 4.92M 51s
249200K .......... .......... .......... .......... .......... 46% 5.10M 51s
249250K .......... .......... .......... .......... .......... 46% 5.43M 51s
249300K .......... .......... .......... .......... .......... 46% 6.68M 51s
249350K .......... .......... .......... .......... .......... 46% 4.98M 51s
249400K .......... .......... .......... .......... .......... 46% 6.29M 51s
249450K .......... .......... .......... .......... .......... 46% 5.10M 51s
249500K .......... .......... .......... .......... .......... 46% 6.75M 51s
249550K .......... .......... .......... .......... .......... 46% 4.28M 51s
249600K .......... .......... .......... .......... .......... 46% 5.36M 51s
249650K .......... .......... .......... .......... .......... 46% 6.99M 51s
249700K .......... .......... .......... .......... .......... 46% 5.13M 51s
249750K .......... .......... .......... .......... .......... 46% 5.20M 51s
249800K .......... .......... .......... .......... .......... 46% 7.07M 51s
249850K .......... .......... .......... .......... .......... 46% 5.15M 51s
249900K .......... .......... .......... .......... .......... 46% 5.43M 51s
249950K .......... .......... .......... .......... .......... 46% 4.06M 51s
250000K .......... .......... .......... .......... .......... 46% 6.49M 51s
250050K .......... .......... .......... .......... .......... 47% 6.77M 51s
250100K .......... .......... .......... .......... .......... 47% 5.27M 51s
250150K .......... .......... .......... .......... .......... 47% 5.01M 51s
250200K .......... .......... .......... .......... .......... 47% 5.12M 51s
250250K .......... .......... .......... .......... .......... 47% 5.27M 51s
250300K .......... .......... .......... .......... .......... 47% 6.74M 51s
250350K .......... .......... .......... .......... .......... 47% 5.42M 51s
250400K .......... .......... .......... .......... .......... 47% 6.32M 51s
250450K .......... .......... .......... .......... .......... 47% 5.33M 51s
250500K .......... .......... .......... .......... .......... 47% 6.97M 51s
250550K .......... .......... .......... .......... .......... 47% 3.96M 51s
250600K .......... .......... .......... .......... .......... 47% 5.43M 51s
250650K .......... .......... .......... .......... .......... 47% 5.29M 51s
250700K .......... .......... .......... .......... .......... 47% 6.82M 51s
250750K .......... .......... .......... .......... .......... 47% 5.37M 51s
250800K .......... .......... .......... .......... .......... 47% 6.72M 51s
250850K .......... .......... .......... .......... .......... 47% 5.43M 51s
250900K .......... .......... .......... .......... .......... 47% 5.30M 51s
250950K .......... .......... .......... .......... .......... 47% 2.69M 51s
251000K .......... .......... .......... .......... .......... 47% 33.4M 51s
251050K .......... .......... .......... .......... .......... 47% 5.56M 51s
251100K .......... .......... .......... .......... .......... 47% 6.73M 51s
251150K .......... .......... .......... .......... .......... 47% 5.27M 51s
251200K .......... .......... .......... .......... .......... 47% 5.14M 51s
251250K .......... .......... .......... .......... .......... 47% 6.48M 51s
251300K .......... .......... .......... .......... .......... 47% 2.98M 51s
251350K .......... .......... .......... .......... .......... 47% 3.88M 51s
251400K .......... .......... .......... .......... .......... 47% 5.18M 51s
251450K .......... .......... .......... .......... .......... 47% 7.56M 51s
251500K .......... .......... .......... .......... .......... 47% 5.13M 51s
251550K .......... .......... .......... .......... .......... 47% 5.48M 51s
251600K .......... .......... .......... .......... .......... 47% 6.77M 51s
251650K .......... .......... .......... .......... .......... 47% 4.97M 51s
251700K .......... .......... .......... .......... .......... 47% 5.42M 51s
251750K .......... .......... .......... .......... .......... 47% 5.28M 51s
251800K .......... .......... .......... .......... .......... 47% 5.18M 51s
251850K .......... .......... .......... .......... .......... 47% 5.24M 51s
251900K .......... .......... .......... .......... .......... 47% 7.04M 51s
251950K .......... .......... .......... .......... .......... 47% 4.09M 51s
252000K .......... .......... .......... .......... .......... 47% 10.0M 50s
252050K .......... .......... .......... .......... .......... 47% 5.37M 50s
252100K .......... .......... .......... .......... .......... 47% 4.75M 50s
252150K .......... .......... .......... .......... .......... 47% 5.71M 50s
252200K .......... .......... .......... .......... .......... 47% 5.28M 50s
252250K .......... .......... .......... .......... .......... 47% 5.13M 50s
252300K .......... .......... .......... .......... .......... 47% 4.23M 50s
252350K .......... .......... .......... .......... .......... 47% 5.55M 50s
252400K .......... .......... .......... .......... .......... 47% 5.55M 50s
252450K .......... .......... .......... .......... .......... 47% 6.40M 50s
252500K .......... .......... .......... .......... .......... 47% 5.04M 50s
252550K .......... .......... .......... .......... .......... 47% 4.34M 50s
252600K .......... .......... .......... .......... .......... 47% 7.09M 50s
252650K .......... .......... .......... .......... .......... 47% 4.76M 50s
252700K .......... .......... .......... .......... .......... 47% 5.98M 50s
252750K .......... .......... .......... .......... .......... 47% 6.65M 50s
252800K .......... .......... .......... .......... .......... 47% 4.95M 50s
252850K .......... .......... .......... .......... .......... 47% 6.93M 50s
252900K .......... .......... .......... .......... .......... 47% 5.22M 50s
252950K .......... .......... .......... .......... .......... 47% 4.12M 50s
253000K .......... .......... .......... .......... .......... 47% 7.02M 50s
253050K .......... .......... .......... .......... .......... 47% 5.22M 50s
253100K .......... .......... .......... .......... .......... 47% 5.28M 50s
253150K .......... .......... .......... .......... .......... 47% 6.77M 50s
253200K .......... .......... .......... .......... .......... 47% 5.27M 50s
253250K .......... .......... .......... .......... .......... 47% 5.22M 50s
253300K .......... .......... .......... .......... .......... 47% 6.80M 50s
253350K .......... .......... .......... .......... .......... 47% 4.23M 50s
253400K .......... .......... .......... .......... .......... 47% 5.45M 50s
253450K .......... .......... .......... .......... .......... 47% 6.75M 50s
253500K .......... .......... .......... .......... .......... 47% 5.27M 50s
253550K .......... .......... .......... .......... .......... 47% 4.94M 50s
253600K .......... .......... .......... .......... .......... 47% 7.03M 50s
253650K .......... .......... .......... .......... .......... 47% 5.23M 50s
253700K .......... .......... .......... .......... .......... 47% 6.43M 50s
253750K .......... .......... .......... .......... .......... 47% 3.97M 50s
253800K .......... .......... .......... .......... .......... 47% 5.70M 50s
253850K .......... .......... .......... .......... .......... 47% 5.82M 50s
253900K .......... .......... .......... .......... .......... 47% 6.65M 50s
253950K .......... .......... .......... .......... .......... 47% 5.35M 50s
254000K .......... .......... .......... .......... .......... 47% 5.26M 50s
254050K .......... .......... .......... .......... .......... 47% 6.42M 50s
254100K .......... .......... .......... .......... .......... 47% 5.28M 50s
254150K .......... .......... .......... .......... .......... 47% 4.25M 50s
254200K .......... .......... .......... .......... .......... 47% 5.39M 50s
254250K .......... .......... .......... .......... .......... 47% 7.16M 50s
254300K .......... .......... .......... .......... .......... 47% 5.24M 50s
254350K .......... .......... .......... .......... .......... 47% 5.32M 50s
254400K .......... .......... .......... .......... .......... 47% 6.95M 50s
254450K .......... .......... .......... .......... .......... 47% 5.37M 50s
254500K .......... .......... .......... .......... .......... 47% 5.09M 50s
254550K .......... .......... .......... .......... .......... 47% 4.98M 50s
254600K .......... .......... .......... .......... .......... 47% 4.94M 50s
254650K .......... .......... .......... .......... .......... 47% 6.87M 50s
254700K .......... .......... .......... .......... .......... 47% 5.28M 50s
254750K .......... .......... .......... .......... .......... 47% 5.31M 50s
254800K .......... .......... .......... .......... .......... 47% 6.92M 50s
254850K .......... .......... .......... .......... .......... 47% 4.78M 50s
254900K .......... .......... .......... .......... .......... 47% 7.10M 50s
254950K .......... .......... .......... .......... .......... 47% 3.92M 50s
255000K .......... .......... .......... .......... .......... 47% 5.69M 50s
255050K .......... .......... .......... .......... .......... 47% 5.53M 50s
255100K .......... .......... .......... .......... .......... 47% 7.06M 50s
255150K .......... .......... .......... .......... .......... 47% 6.21M 50s
255200K .......... .......... .......... .......... .......... 47% 5.14M 50s
255250K .......... .......... .......... .......... .......... 47% 5.12M 50s
255300K .......... .......... .......... .......... .......... 47% 6.32M 50s
255350K .......... .......... .......... .......... .......... 47% 4.20M 50s
255400K .......... .......... .......... .......... .......... 48% 5.38M 50s
255450K .......... .......... .......... .......... .......... 48% 6.77M 50s
255500K .......... .......... .......... .......... .......... 48% 5.24M 50s
255550K .......... .......... .......... .......... .......... 48% 6.74M 50s
255600K .......... .......... .......... .......... .......... 48% 5.00M 50s
255650K .......... .......... .......... .......... .......... 48% 5.34M 50s
255700K .......... .......... .......... .......... .......... 48% 6.95M 50s
255750K .......... .......... .......... .......... .......... 48% 4.07M 50s
255800K .......... .......... .......... .......... .......... 48% 6.47M 50s
255850K .......... .......... .......... .......... .......... 48% 4.90M 50s
255900K .......... .......... .......... .......... .......... 48% 6.49M 50s
255950K .......... .......... .......... .......... .......... 48% 5.46M 50s
256000K .......... .......... .......... .......... .......... 48% 5.26M 50s
256050K .......... .......... .......... .......... .......... 48% 5.13M 50s
