[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/metadata.json
plasma-workspace-wallpapers-6.3.5/Opal/
plasma-workspace-wallpapers-6.3.5/Opal/contents/
plasma-workspace-wallpapers-6.3.5/Opal/contents/images/
plasma-workspace-wallpapers-6.3.5/Opal/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Opal/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Opal/metadata.json
plasma-workspace-wallpapers-6.3.5/Altai/
plasma-workspace-wallpapers-6.3.5/Altai/contents/
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Altai/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Altai/metadata.json
plasma-workspace-wallpapers-6.3.5/Shell/
plasma-workspace-wallpapers-6.3.5/Shell/contents/
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/720x1440.jpg
plasma-workspace-wallpapers-6.3.5/Shell/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Shell/metadata.json
plasma-workspace-wallpapers-6.3.5/Kite/
plasma-workspace-wallpapers-6.3.5/Kite/contents/
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Kite/metadata.json
plasma-workspace-wallpapers-6.3.5/Autumn/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/metadata.json
plasma-workspace-wallpapers-6.3.5/Canopee/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/images/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Canopee/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Canopee/metadata.json
plasma-workspace-wallpapers-6.3.5/ScarletTree/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/metadata.json
plasma-workspace-wallpapers-6.3.5/Mountain/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Mountain/metadata.json
plasma-workspace-wallpapers-6.3.5/AUTHORS
plasma-workspace-wallpapers-6.3.5/MilkyWay/
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/images/
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/MilkyWay/metadata.json
plasma-workspace-wallpapers-6.3.5/Patak/
plasma-workspace-wallpapers-6.3.5/Patak/contents/
plasma-workspace-wallpapers-6.3.5/Patak/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Patak/contents/images_dark/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Patak/contents/images/
plasma-workspace-wallpapers-6.3.5/Patak/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Patak/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Patak/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Patak/metadata.json
plasma-workspace-wallpapers-6.3.5/summer_1am/
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/summer_1am/metadata.json
plasma-workspace-wallpapers-6.3.5/Cascade/
plasma-workspace-wallpapers-6.3.5/Cascade/contents/
plasma-workspace-wallpapers-6.3.5/Cascade/contents/images/
plasma-workspace-wallpapers-6.3.5/Cascade/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Cascade/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Cascade/metadata.json
plasma-workspace-wallpapers-6.3.5/ColdRipple/
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/ColdRipple/metadata.json
plasma-workspace-wallpapers-6.3.5/PastelHills/
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/3200x2000.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/PastelHills/metadata.json
plasma-workspace-wallpapers-6.3.5/OneStandsOut/
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/OneStandsOut/metadata.json
plasma-workspace-wallpapers-6.3.5/BytheWater/
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/BytheWater/metadata.json
plasma-workspace-wallpapers-6.3.5/Flow/
plasma-workspace-wallpapers-6.3.5/Flow/contents/
plasma-workspace-wallpapers-6.3.5/Flow/contents/images_dark/
